2021-02-07 20:45:27,131 INFO  Logger.cs: 70 - 
2021-02-07 23:12:23,208 INFO  ExportHelperExtension.cs: 347 - Creating joint castor_link
2021-02-07 23:12:23,209 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-07 23:12:23,211 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-02-07 23:12:24,079 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 0, System.Double[]
2021-02-07 23:12:24,080 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2021-02-07 23:12:24,081 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-07 23:12:24,081 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-07 23:12:24,082 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-02-07 23:12:32,592 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child castor_link failed
2021-02-07 23:12:32,605 INFO  ExportHelperExtension.cs: 347 - Creating joint right_link
2021-02-07 23:12:32,606 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-07 23:12:32,607 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-02-07 23:12:33,591 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-07 23:12:33,592 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-07 23:12:33,592 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-07 23:12:33,593 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-07 23:12:33,593 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-02-07 23:12:42,154 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_link failed
2021-02-07 23:12:42,173 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link
2021-02-07 23:12:42,173 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-07 23:12:42,174 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-02-07 23:12:43,166 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-07 23:12:43,167 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-07 23:12:43,167 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-07 23:12:43,168 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-07 23:12:43,168 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-02-07 23:12:50,724 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_link failed
2021-02-07 23:12:50,743 INFO  ExportHelperExtension.cs: 347 - Creating joint slider_link
2021-02-07 23:12:50,744 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-07 23:12:50,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-02-07 23:12:52,798 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-07 23:12:52,799 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-07 23:12:52,799 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-02-07 23:12:52,800 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-07 23:12:53,732 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: base_link-2
2021-02-07 23:12:53,733 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: slider_link-1
2021-02-07 23:12:53,734 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-02-07 23:12:53,760 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: slider_link-1
2021-02-07 23:12:53,761 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: base_link-2
2021-02-07 23:12:53,781 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-02-07 23:13:02,552 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child slider_link failed
2021-02-07 23:13:02,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from box_robot
2021-02-07 23:13:02,835 INFO  ExportHelperExtension.cs: 1136 - Found 50 in box_robot
2021-02-07 23:13:02,836 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in box_robot
2021-02-07 23:13:02,837 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-07 23:13:02,838 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-07 23:13:02,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slider_link-1
2021-02-07 23:13:02,840 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-07 23:13:02,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slider_link-1
2021-02-07 23:13:02,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-1
2021-02-07 23:13:02,843 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-07 23:13:02,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-1
2021-02-07 23:13:02,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-2
2021-02-07 23:13:02,845 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
2021-02-07 23:13:02,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-2
2021-02-07 23:13:02,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from castor_link-1
2021-02-07 23:13:02,847 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-1
2021-02-07 23:13:02,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in castor_link-1
2021-02-07 23:13:02,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-2
2021-02-07 23:13:02,849 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-07 23:13:02,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-2
2021-02-07 23:13:02,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from box_robot
2021-02-07 23:13:02,852 INFO  ExportHelperExtension.cs: 1136 - Found 50 in box_robot
2021-02-07 23:13:02,853 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in box_robot
2021-02-07 23:13:02,854 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-07 23:13:02,855 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-07 23:13:02,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slider_link-1
2021-02-07 23:13:02,857 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-07 23:13:02,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slider_link-1
2021-02-07 23:13:02,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-1
2021-02-07 23:13:02,860 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-07 23:13:02,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-1
2021-02-07 23:13:02,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-2
2021-02-07 23:13:02,862 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
2021-02-07 23:13:02,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-2
2021-02-07 23:13:02,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from castor_link-1
2021-02-07 23:13:02,865 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-1
2021-02-07 23:13:02,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in castor_link-1
2021-02-07 23:13:02,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-2
2021-02-07 23:13:02,867 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-07 23:13:02,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-2
2021-02-07 23:13:03,321 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 23:19:18,080 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-02-07 23:19:18,083 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
