2021-01-31 03:24:21,799 INFO  Logger.cs: 70 - 
2021-01-31 05:50:58,827 INFO  ExportHelperExtension.cs: 347 - Creating joint R_Link
2021-01-31 05:50:58,828 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-31 05:50:58,829 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-31 05:50:59,450 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-01-31 05:50:59,451 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-31 05:50:59,452 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-31 05:50:59,453 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-31 05:50:59,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-31 05:51:05,325 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child R_Link failed
2021-01-31 05:51:05,363 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Link
2021-01-31 05:51:05,364 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-31 05:51:05,365 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-31 05:51:05,903 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-01-31 05:51:05,904 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-31 05:51:05,905 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-31 05:51:05,905 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-31 05:51:05,906 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-31 05:51:11,122 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Link failed
2021-01-31 05:51:11,171 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper_Link
2021-01-31 05:51:11,172 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-31 05:51:11,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-31 05:51:11,759 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-31 05:51:11,760 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-31 05:51:11,761 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-31 05:51:11,762 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-31 05:51:11,762 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-31 05:51:14,608 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Gripper_Link failed
2021-01-31 05:51:14,619 INFO  ExportHelperExtension.cs: 347 - Creating joint Slider_Link
2021-01-31 05:51:14,620 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Gripper_Link
2021-01-31 05:51:14,621 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-01-31 05:51:14,621 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-31 05:51:15,188 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-01-31 05:51:15,189 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-31 05:51:15,190 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-31 05:51:15,191 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-31 05:51:15,191 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-01-31 05:51:15,192 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-31 05:51:20,471 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Gripper_Link to child Slider_Link failed
2021-01-31 05:51:20,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_1
2021-01-31 05:51:20,849 INFO  ExportHelperExtension.cs: 1136 - Found 56 in robot_1
2021-01-31 05:51:20,850 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in robot_1
2021-01-31 05:51:20,851 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 05:51:20,851 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:51:20,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper slider-1
2021-01-31 05:51:20,853 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:51:20,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper slider-1
2021-01-31 05:51:20,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_Wheel-1
2021-01-31 05:51:20,854 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:51:20,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_Wheel-1
2021-01-31 05:51:20,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-01-31 05:51:20,857 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:51:20,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-01-31 05:51:20,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2021-01-31 05:51:20,859 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 05:51:20,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2021-01-31 05:51:20,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-01-31 05:51:20,862 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:51:20,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-01-31 05:51:20,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rec_gripper-1
2021-01-31 05:51:20,864 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:51:20,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rec_gripper-1
2021-01-31 05:51:20,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_1
2021-01-31 05:51:20,866 INFO  ExportHelperExtension.cs: 1136 - Found 56 in robot_1
2021-01-31 05:51:20,868 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in robot_1
2021-01-31 05:51:20,869 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-31 05:51:20,870 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-01-31 05:51:20,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper slider-1
2021-01-31 05:51:20,871 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper slider-1
2021-01-31 05:51:20,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper slider-1
2021-01-31 05:51:20,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_Wheel-1
2021-01-31 05:51:20,874 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Castor_Wheel-1
2021-01-31 05:51:20,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_Wheel-1
2021-01-31 05:51:20,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-01-31 05:51:20,876 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-31 05:51:20,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-01-31 05:51:20,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2021-01-31 05:51:20,879 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base_link-1
2021-01-31 05:51:20,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2021-01-31 05:51:20,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-01-31 05:51:20,883 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-31 05:51:20,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-01-31 05:51:20,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rec_gripper-1
2021-01-31 05:51:20,885 INFO  ExportHelperExtension.cs: 1136 - Found 29 in rec_gripper-1
2021-01-31 05:51:20,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rec_gripper-1
2021-01-31 05:51:21,139 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-31 05:55:13,123 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-01-31 05:55:13,174 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
