2021-01-31 23:15:31,892 INFO  Logger.cs: 70 - 
2021-02-01 01:30:33,777 INFO  LinkNode.cs: 35 - Building node base_link
2021-02-01 01:30:33,778 INFO  LinkNode.cs: 35 - Building node R_Link
2021-02-01 01:30:33,779 INFO  LinkNode.cs: 35 - Building node L_Link
2021-02-01 01:30:33,784 INFO  LinkNode.cs: 35 - Building node Gripper_Link
2021-02-01 01:30:33,786 INFO  LinkNode.cs: 35 - Building node Slider_Link
2021-02-01 01:30:33,787 INFO  LinkNode.cs: 35 - Building node Laser_Link
2021-02-01 01:30:33,787 INFO  LinkNode.cs: 35 - Building node Camera_Link
2021-02-01 01:30:33,788 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Tejas Viradiya\Desktop\robot_12\robot_1.SLDASM
2021-02-01 01:30:33,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???B a s e _ l i n k - 1 @ r o b o t _ 1                
2021-02-01 01:30:34,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\robot_12\Base_link.SLDPRT
2021-02-01 01:30:34,022 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-02-01 01:30:34,023 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R_Link from C:\Users\Tejas Viradiya\Desktop\robot_12\robot_1.SLDASM
2021-02-01 01:30:34,023 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l 1 - 2 @ r o b o t _ 1             o   
2021-02-01 01:30:34,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\robot_12\Wheel1.SLDPRT
2021-02-01 01:30:34,024 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R_Link
2021-02-01 01:30:34,025 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L_Link from C:\Users\Tejas Viradiya\Desktop\robot_12\robot_1.SLDASM
2021-02-01 01:30:34,025 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l 1 - 1 @ r o b o t _ 1             e   
2021-02-01 01:30:34,026 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\robot_12\Wheel1.SLDPRT
2021-02-01 01:30:34,027 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L_Link
2021-02-01 01:30:34,028 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Gripper_Link from C:\Users\Tejas Viradiya\Desktop\robot_12\robot_1.SLDASM
2021-02-01 01:30:34,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r e c _ g r i p p e r - 1 @ r o b o t _ 1             "   
2021-02-01 01:30:34,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\robot_12\rec_gripper.SLDPRT
2021-02-01 01:30:34,030 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Gripper_Link
2021-02-01 01:30:34,031 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Slider_Link from C:\Users\Tejas Viradiya\Desktop\robot_12\robot_1.SLDASM
2021-02-01 01:30:34,032 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???G r i p p e r   s l i d e r - 1 @ r o b o t _ 1             '   
2021-02-01 01:30:34,033 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\robot_12\Gripper slider.SLDPRT
2021-02-01 01:30:34,033 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Slider_Link
2021-02-01 01:30:34,034 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Laser_Link from C:\Users\Tejas Viradiya\Desktop\robot_12\robot_1.SLDASM
2021-02-01 01:30:34,035 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???l a s e r _ l i n k - 1 @ r o b o t _ 1             ?   
2021-02-01 01:30:34,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\robot_12\laser_link.SLDPRT
2021-02-01 01:30:34,037 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Laser_Link
2021-02-01 01:30:34,038 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Camera_Link from C:\Users\Tejas Viradiya\Desktop\robot_12\robot_1.SLDASM
2021-02-01 01:30:34,039 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???C a m e r a - 1 @ r o b o t _ 1             }   
2021-02-01 01:30:34,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\robot_12\Camera.SLDPRT
2021-02-01 01:30:34,041 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Camera_Link
2021-02-01 01:30:34,140 INFO  SwAddin.cs: 344 - Showing property manager
2021-02-01 01:30:55,772 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-02-01 01:30:55,774 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
